index,simulated,observed
4820,162,
4821,46,
4822,24,
4823,96,
4824,4,
4825,67,
4826,15,
4827,15,
4828,37,
4829,45,
4830,7,
4831,133,
4832,42,
4833,30,
4834,45,
4835,15,
4836,109,
4837,69,
4838,27,
4839,14,
4840,1,
4841,53,
4842,2,
4843,0,
4844,5,
4845,122,
4846,32,
4847,46,
4848,5,
4849,21,
4850,24,
4851,54,
4852,76,
4853,61,
4854,8,
4855,50,
4856,18,
4857,114,
4858,21,
4859,10,
4860,52,
4861,52,
4862,39,
4863,1,
4864,24,
4865,23,
4866,3,
4867,243,
4868,90,
4869,23,
4870,43,
4871,41,
4872,14,
4873,8,
4874,25,
4875,86,
4876,3,
4877,36,
4878,14,
4879,39,
4880,89,
4881,41,
4882,95,
4883,56,
4884,119,
4885,70,
4886,101,
4887,5,
4888,11,
4889,50,
4890,37,
4891,232,
4892,36,
4893,43,
4894,186,
4895,7,
4896,23,
4897,1,
4898,28,
4899,1,
4900,3,
4901,56,
4902,10,
4903,49,
4904,61,
4905,33,
4906,37,
4907,87,
4908,2,
4909,268,
4910,82,
4911,51,
4912,1,
4913,134,
4914,146,
4915,13,
4916,27,
4917,2,
4918,15,
4919,2,
4920,8,
4921,39,
4922,82,
4923,73,
4924,30,
4925,0,
4926,54,
4927,15,
4928,1,
4929,211,
4930,20,
4931,44,
4932,5,
4933,49,
4934,182,
4935,9,
4936,95,
4937,0,
4938,48,
4939,19,
4940,8,
4941,64,
4942,142,
4943,128,
4944,7,
4945,120,
4946,23,
4947,30,
4948,13,
4949,19,
4950,145,
4951,112,
4952,13,
4953,135,
4954,251,
4955,73,
4956,114,
4957,10,
4958,14,
4959,32,
4960,238,
4961,57,
4962,50,
4963,5,
4964,7,
4965,31,
4966,73,
4967,15,
4968,11,
4969,42,
4970,155,
4971,27,
4972,58,
4973,31,
4974,25,
4975,101,
4976,82,
4977,4,
4978,29,
4979,67,
4980,3,
4981,21,
4982,20,
4983,25,
4984,67,
4985,138,
4986,31,
4987,8,
4988,90,
4989,89,
4990,88,
4991,4,
4992,54,
4993,49,
4994,75,
4995,15,
4996,4,
4997,40,
4998,112,
4999,119,
5000,18,
5001,225,
5002,1,
5003,84,
5004,46,
5005,6,
5006,6,
5007,6,
5008,24,
5009,31,
5010,39,
5011,68,
5012,46,
5013,13,
5014,4,
5015,28,
5016,55,
5017,53,
5018,51,
5019,104,
5020,159,
5021,5,
5022,3,
5023,46,
5024,82,
5025,7,
5026,207,
5027,44,
5028,42,
5029,34,
5030,41,
5031,27,
5032,28,
5033,16,
5034,24,
5035,70,
5036,30,
5037,11,
5038,78,
5039,76,
5040,10,
5041,31,
5042,13,
5043,32,
5044,5,
5045,83,
5046,67,
5047,63,
5048,21,
5049,70,
5050,6,
5051,19,
5052,137,
5053,51,
5054,45,
5055,62,
5056,50,
5057,158,
5058,61,
5059,15,
5060,7,
5061,119,
5062,8,
5063,19,
5064,63,
5065,48,
5066,98,
5067,37,
5068,116,
5069,129,
5070,159,
5071,67,
5072,26,
5073,2,
5074,5,
5075,40,
5076,10,
5077,11,
5078,64,
5079,65,
5080,41,
5081,18,
5082,129,
5083,19,
5084,115,
5085,32,
5086,0,
5087,29,
5088,18,
5089,283,
5090,8,
5091,27,
5092,43,
5093,35,
5094,2,
5095,72,
5096,136,
5097,34,
5098,52,
5099,99,
5100,57,
5101,2,
5102,54,
5103,77,
5104,0,
5105,48,
5106,37,
5107,126,
5108,109,
5109,14,
5110,2,
5111,86,
5112,49,
5113,57,
5114,3,
5115,22,
5116,25,
5117,67,
5118,63,
5119,25,
5120,5,
5121,111,
5122,76,
5123,42,
5124,22,
5125,39,
5126,15,
5127,67,
5128,125,
5129,36,
5130,2,
5131,90,
5132,100,
5133,219,
5134,66,
5135,59,
5136,70,
5137,34,
5138,10,
5139,18,
5140,60,
5141,51,
5142,5,
5143,4,
5144,26,
5145,193,
5146,116,
5147,1,
5148,53,
5149,10,
5150,52,
5151,186,
5152,26,
5153,24,
5154,19,
5155,13,
5156,19,
5157,8,
5158,35,
5159,116,
5160,115,
5161,132,
5162,55,
5163,21,
5164,109,
5165,99,
5166,46,
5167,162,
5168,26,
5169,16,
5170,86,
5171,35,
5172,105,
5173,68,
5174,67,
5175,77,
5176,21,
5177,52,
5178,103,
5179,105,
5180,43,
5181,142,
5182,25,
5183,150,
5184,27,
5185,56,
5186,7,
5187,4,
5188,34,
5189,52,
5190,16,
5191,7,
5192,47,
5193,38,
5194,1,
5195,74,
5196,38,
5197,113,
5198,104,
5199,16,
5200,122,
5201,7,
5202,66,
5203,13,
5204,112,
5205,14,
5206,49,
5207,4,
5208,25,
5209,17,
5210,9,
5211,39,
5212,49,
5213,2,
5214,9,
5215,21,
5216,37,
5217,33,
5218,78,
5219,37,
5220,101,
5221,52,
5222,10,
5223,66,
5224,24,
5225,25,
5226,118,
5227,18,
5228,31,
5229,69,
5230,3,
5231,57,
5232,11,
5233,48,
5234,86,
5235,56,
5236,7,
5237,173,
5238,57,
5239,47,
5240,49,
5241,28,
5242,16,
5243,4,
5244,2,
5245,9,
5246,19,
5247,34,
5248,88,
5249,59,
5250,22,
5251,147,
5252,17,
5253,10,
5254,15,
5255,134,
5256,16,
5257,0,
5258,32,
5259,53,
5260,106,
5261,34,
5262,42,
5263,55,
5264,8,
5265,35,
5266,6,
5267,26,
5268,68,
5269,188,
5270,31,
5271,36,
5272,28,
5273,70,
5274,55,
5275,23,
5276,12,
5277,26,
5278,49,
5279,75,
5280,33,
5281,12,
5282,18,
5283,250,
5284,82,
5285,10,
5286,17,
5287,95,
5288,8,
5289,53,
5290,72,
5291,117,
5292,39,
5293,0,
5294,25,
5295,16,
5296,18,
5297,14,
5298,3,
5299,37,
5300,29,
5301,0,
5302,115,
5303,8,
5304,77,
5305,4,
5306,20,
5307,10,
5308,50,
5309,156,
5310,24,
5311,74,
5312,8,
5313,88,
5314,93,
5315,85,
5316,87,
5317,20,
5318,20,
5319,35,
5320,58,
5321,14,
5322,8,
5323,20,
5324,136,
5325,91,
5326,104,
5327,31,
5328,53,
5329,55,
5330,23,
5331,9,
5332,23,
5333,103,
5334,44,
5335,7,
5336,8,
5337,22,
5338,71,
5339,94,
5340,5,
5341,222,
5342,67,
5343,27,
5344,8,
5345,28,
5346,180,
5347,136,
5348,10,
5349,157,
5350,27,
5351,78,
5352,18,
5353,99,
5354,10,
5355,3,
5356,1,
5357,5,
5358,212,
5359,105,
5360,36,
5361,125,
5362,5,
5363,9,
5364,57,
5365,145,
5366,47,
5367,31,
5368,33,
5369,111,
5370,77,
5371,80,
5372,67,
5373,41,
5374,68,
5375,60,
5376,19,
5377,7,
5378,4,
5379,117,
5380,111,
5381,39,
5382,8,
5383,116,
5384,168,
5385,36,
5386,71,
5387,3,
5388,24,
5389,10,
5390,86,
5391,11,
5392,8,
5393,67,
5394,157,
5395,26,
5396,47,
5397,3,
5398,33,
5399,9,
5400,22,
5401,32,
5402,38,
5403,83,
5404,21,
5405,59,
5406,14,
5407,2,
5408,49,
5409,178,
5410,62,
5411,69,
5412,34,
5413,96,
5414,20,
5415,2,
5416,48,
5417,57,
5418,9,
5419,145,
5420,84,
5421,15,
5422,7,
5423,5,
5424,14,
5425,150,
5426,12,
5427,18,
5428,28,
5429,21,
5430,43,
5431,24,
5432,14,
5433,74,
5434,2,
5435,16,
5436,42,
5437,8,
5438,39,
5439,60,
5440,53,
5441,19,
5442,93,
5443,10,
5444,45,
5445,70,
5446,100,
5447,23,
5448,2,
5449,26,
5450,39,
5451,8,
5452,46,
5453,57,
5454,56,
5455,99,
5456,31,
5457,63,
5458,58,
5459,25,
5460,27,
5461,9,
5462,5,
5463,54,
5464,103,
5465,211,
5466,25,
5467,2,
5468,23,
5469,135,
5470,99,
5471,4,
5472,7,
5473,15,
5474,15,
5475,13,
5476,5,
5477,66,
5478,3,
5479,84,
5480,79,
5481,1,
5482,17,
5483,36,
5484,15,
5485,102,
5486,140,
5487,49,
5488,68,
5489,66,
5490,28,
5491,45,
5492,17,
5493,15,
5494,17,
5495,64,
5496,19,
5497,73,
5498,37,
5499,85,
5500,16,
5501,41,
5502,50,
5503,102,
5504,66,
5505,84,
5506,15,
5507,76,
5508,11,
5509,53,
5510,127,
5511,75,
5512,7,
5513,126,
5514,20,
5515,38,
5516,4,
5517,1,
5518,14,
5519,22,
5520,66,
5521,46,
5522,1,
5523,4,
5524,30,
5525,74,
5526,31,
5527,75,
5528,7,
5529,3,
5530,75,
5531,68,
5532,70,
5533,116,
5534,44,
5535,61,
5536,61,
5537,27,
5538,30,
5539,10,
5540,50,
5541,58,
5542,1,
5543,37,
5544,54,
5545,171,
5546,116,
5547,72,
5548,95,
5549,2,
5550,81,
5551,71,
5552,72,
5553,27,
5554,35,
5555,12,
5556,64,
5557,7,
5558,10,
5559,68,
5560,42,
5561,67,
5562,47,
5563,126,
5564,39,
5565,3,
5566,1,
5567,75,
5568,55,
5569,58,
5570,53,
5571,2,
5572,195,
5573,81,
5574,64,
5575,0,
5576,89,
5577,70,
5578,14,
5579,83,
5580,98,
5581,34,
5582,81,
5583,35,
5584,7,
5585,83,
5586,147,
5587,74,
5588,119,
5589,83,
5590,19,
5591,36,
5592,41,
5593,47,
5594,1,
5595,63,
5596,43,
5597,19,
5598,82,
5599,120,
5600,38,
5601,45,
5602,3,
5603,47,
5604,86,
5605,77,
5606,24,
5607,20,
5608,83,
5609,32,
5610,30,
5611,43,
5612,72,
5613,42,
5614,53,
5615,193,
5616,36,
5617,5,
5618,32,
5619,86,
5620,26,
5621,55,
5622,156,
5623,4,
5624,64,
5625,4,
5626,9,
5627,53,
5628,93,
5629,10,
5630,19,
5631,79,
5632,138,
5633,76,
5634,39,
5635,152,
5636,66,
5637,30,
5638,52,
5639,28,
5640,8,
5641,39,
5642,69,
5643,22,
5644,105,
5645,74,
5646,32,
5647,39,
5648,87,
5649,1,
5650,12,
5651,15,
5652,84,
5653,60,
5654,92,
5655,17,
5656,85,
5657,43,
5658,315,
5659,37,
5660,8,
5661,51,
5662,174,
5663,85,
5664,18,
5665,47,
5666,24,
5667,173,
5668,8,
5669,22,
5670,66,
5671,8,
5672,22,
5673,44,
5674,83,
5675,9,
5676,29,
5677,14,
5678,86,
5679,34,
5680,103,
5681,179,
5682,73,
5683,137,
5684,246,
5685,51,
5686,113,
5687,17,
5688,39,
5689,33,
5690,99,
5691,79,
5692,10,
5693,9,
5694,6,
5695,33,
5696,34,
5697,34,
5698,13,
5699,9,
5700,106,
5701,1,
5702,56,
5703,17,
5704,27,
5705,49,
5706,78,
5707,277,
5708,53,
5709,111,
5710,168,
5711,4,
5712,65,
5713,26,
5714,72,
5715,26,
5716,74,
5717,2,
5718,100,
5719,82,
5720,38,
5721,27,
5722,7,
5723,51,
5724,73,
5725,91,
5726,79,
5727,98,
5728,92,
5729,6,
5730,143,
5731,102,
5732,33,
5733,17,
5734,124,
5735,8,
5736,31,
5737,15,
5738,194,
5739,239,
5740,10,
5741,39,
5742,42,
5743,3,
5744,108,
5745,111,
5746,0,
5747,277,
5748,84,
5749,6,
5750,31,
5751,298,
5752,51,
5753,78,
5754,6,
5755,52,
5756,65,
5757,190,
5758,10,
5759,18,
5760,24,
5761,50,
5762,53,
5763,49,
5764,54,
5765,57,
5766,92,
5767,12,
5768,45,
5769,1,
5770,14,
5771,27,
5772,26,
5773,78,
5774,48,
5775,16,
5776,49,
5777,28,
5778,1,
5779,2,
5780,214,
5781,74,
5782,244,
5783,6,
5784,33,
5785,75,
5786,13,
5787,42,
5788,13,
5789,51,
5790,24,
5791,72,
5792,27,
5793,7,
5794,36,
5795,43,
5796,2,
5797,11,
5798,19,
5799,51,
5800,133,
5801,43,
5802,19,
5803,29,
5804,35,
5805,2,
5806,41,
5807,24,
5808,34,
5809,10,
5810,136,
5811,121,
5812,14,
5813,57,
5814,61,
5815,31,
5816,106,
5817,88,
5818,34,
5819,10,
5820,10,
5821,28,
5822,13,
5823,81,
5824,21,
5825,53,
5826,95,
5827,134,
5828,53,
5829,1,
5830,159,
5831,35,
5832,17,
5833,26,
5834,26,
5835,5,
5836,65,
5837,11,
5838,12,
5839,7,
5840,61,
5841,110,
5842,66,
5843,32,
5844,22,
5845,15,
5846,5,
5847,12,
5848,28,
5849,12,
5850,35,
5851,26,
5852,14,
5853,18,
5854,2,
5855,11,
5856,80,
5857,8,
5858,70,
5859,32,
5860,1,
5861,89,
5862,14,
5863,58,
5864,21,
5865,204,
5866,9,
5867,25,
5868,20,
5869,27,
5870,132,
5871,13,
5872,71,
5873,1,
5874,43,
5875,101,
5876,65,
5877,145,
5878,3,
5879,38,
5880,116,
5881,34,
5882,20,
5883,187,
5884,11,
5885,35,
5886,128,
5887,69,
5888,121,
5889,97,
5890,89,
5891,57,
5892,14,
5893,63,
5894,107,
5895,16,
5896,21,
5897,13,
5898,69,
5899,48,
5900,10,
5901,28,
5902,67,
5903,5,
5904,42,
5905,15,
5906,47,
5907,12,
5908,6,
5909,119,
5910,0,
5911,57,
5912,89,
5913,45,
5914,9,
5915,36,
5916,14,
5917,17,
5918,36,
5919,138,
5920,16,
5921,77,
5922,26,
5923,6,
5924,48,
5925,13,
5926,74,
5927,18,
5928,102,
5929,41,
5930,34,
5931,32,
5932,1,
5933,85,
5934,33,
5935,91,
5936,70,
5937,83,
5938,15,
5939,247,
5940,18,
5941,42,
5942,60,
5943,86,
5944,243,
5945,49,
5946,80,
5947,17,
5948,14,
5949,18,
5950,11,
5951,67,
5952,16,
5953,43,
5954,5,
5955,54,
5956,7,
5957,10,
5958,14,
5959,51,
5960,3,
5961,63,
5962,53,
5963,153,
5964,163,
5965,49,
5966,90,
5967,58,
5968,23,
5969,27,
5970,18,
5971,26,
5972,18,
5973,284,
5974,11,
5975,2,
5976,155,
5977,75,
5978,20,
5979,23,
5980,3,
5981,65,
5982,101,
5983,219,
5984,8,
5985,11,
5986,18,
5987,194,
5988,17,
5989,59,
5990,25,
5991,101,
5992,113,
5993,26,
5994,39,
5995,7,
5996,11,
5997,102,
5998,31,
5999,49,
6000,7,
6001,37,
6002,242,
6003,53,
6004,101,
6005,72,
6006,73,
6007,5,
6008,158,
6009,4,
6010,117,
6011,65,
6012,32,
6013,11,
6014,13,
6015,104,
6016,6,
6017,88,
6018,27,
6019,74,
6020,174,
6021,46,
6022,69,
6023,206,
6024,50,
6025,40,
6026,58,
6027,64,
6028,78,
6029,96,
6030,101,
6031,62,
6032,6,
6033,41,
6034,27,
6035,63,
6036,77,
6037,70,
6038,0,
6039,73,
6040,35,
6041,24,
6042,66,
6043,42,
6044,59,
6045,21,
6046,1,
6047,43,
6048,38,
6049,12,
6050,9,
6051,121,
6052,25,
6053,18,
6054,4,
6055,87,
6056,34,
6057,13,
6058,15,
6059,34,
6060,40,
6061,9,
6062,376,
6063,23,
6064,13,
6065,19,
6066,5,
6067,3,
6068,34,
6069,34,
6070,1,
6071,5,
6072,4,
6073,131,
6074,33,
6075,36,
6076,69,
6077,129,
6078,46,
6079,45,
6080,7,
6081,9,
6082,12,
6083,45,
6084,130,
6085,22,
6086,4,
6087,26,
6088,51,
6089,13,
6090,68,
6091,120,
6092,38,
6093,123,
6094,50,
6095,7,
6096,134,
6097,110,
6098,74,
6099,26,
6100,25,
6101,119,
6102,0,
6103,14,
6104,22,
6105,35,
6106,3,
6107,0,
6108,34,
6109,137,
6110,3,
6111,70,
6112,32,
6113,52,
6114,15,
6115,80,
6116,42,
6117,3,
6118,35,
6119,21,
6120,89,
6121,15,
6122,252,
6123,215,
6124,63,
6125,66,
6126,63,
6127,22,
6128,34,
6129,7,
6130,18,
6131,8,
6132,3,
6133,76,
6134,91,
6135,15,
6136,30,
6137,2,
6138,79,
6139,29,
6140,57,
6141,233,
6142,51,
6143,91,
6144,99,
6145,36,
6146,118,
6147,159,
6148,4,
6149,20,
6150,70,
6151,54,
6152,91,
6153,83,
6154,15,
6155,20,
6156,118,
6157,8,
6158,63,
6159,19,
6160,9,
6161,56,
6162,32,
6163,277,
6164,109,
6165,201,
6166,11,
6167,22,
6168,135,
6169,74,
6170,130,
6171,33,
6172,25,
6173,126,
6174,4,
6175,83,
6176,100,
6177,24,
6178,25,
6179,16,
6180,110,
6181,42,
6182,5,
6183,5,
6184,97,
6185,63,
6186,2,
6187,7,
6188,140,
6189,190,
6190,6,
6191,16,
6192,31,
6193,88,
6194,44,
6195,10,
6196,27,
6197,25,
6198,103,
6199,71,
6200,33,
6201,10,
6202,109,
6203,83,
6204,29,
6205,13,
6206,7,
6207,22,
6208,0,
6209,47,
6210,70,
6211,79,
6212,27,
6213,34,
6214,96,
6215,29,
6216,6,
6217,36,
6218,116,
6219,21,
6220,15,
6221,70,
6222,30,
6223,87,
6224,71,
6225,156,
6226,25,
6227,38,
6228,18,
6229,34,
6230,65,
6231,185,
6232,120,
6233,32,
6234,34,
6235,1,
6236,32,
6237,39,
6238,42,
6239,26,
6240,71,
6241,15,
6242,107,
6243,61,
6244,107,
6245,241,
6246,96,
6247,60,
6248,26,
6249,18,
6250,20,
6251,15,
6252,229,
6253,24,
6254,47,
6255,11,
6256,113,
6257,9,
6258,10,
6259,7,
6260,39,
6261,126,
6262,53,
6263,174,
6264,29,
6265,81,
6266,12,
6267,5,
6268,9,
6269,37,
6270,262,
6271,70,
6272,40,
6273,104,
6274,7,
6275,23,
6276,13,
6277,1,
6278,48,
6279,19,
6280,39,
6281,62,
6282,50,
6283,25,
6284,155,
6285,10,
6286,26,
6287,56,
6288,11,
6289,45,
6290,12,
6291,34,
6292,220,
6293,48,
6294,181,
6295,93,
6296,14,
6297,199,
6298,10,
6299,36,
6300,74,
6301,24,
6302,32,
6303,117,
6304,11,
6305,5,
6306,72,
6307,3,
6308,75,
6309,82,
6310,3,
6311,4,
6312,42,
6313,9,
6314,143,
6315,20,
6316,107,
6317,6,
6318,78,
6319,26,
6320,18,
6321,7,
6322,24,
6323,20,
6324,139,
6325,42,
6326,2,
6327,9,
6328,14,
6329,85,
6330,89,
6331,2,
6332,36,
6333,19,
6334,83,
6335,88,
6336,26,
6337,25,
6338,47,
6339,127,
6340,29,
6341,3,
6342,37,
6343,50,
6344,47,
6345,12,
6346,46,
6347,94,
6348,183,
6349,3,
6350,71,
6351,215,
6352,9,
6353,65,
6354,9,
6355,49,
6356,49,
6357,326,
6358,7,
6359,24,
6360,66,
6361,83,
6362,68,
6363,6,
6364,115,
6365,20,
6366,96,
6367,7,
6368,0,
6369,2,
6370,66,
6371,6,
6372,267,
6373,72,
6374,1,
6375,50,
6376,11,
6377,19,
6378,36,
6379,0,
6380,76,
6381,19,
6382,27,
6383,289,
6384,3,
6385,12,
6386,46,
6387,44,
6388,99,
6389,49,
6390,41,
6391,11,
6392,44,
6393,25,
6394,30,
6395,184,
6396,26,
6397,32,
6398,23,
6399,3,
6400,79,
6401,14,
6402,183,
6403,39,
6404,20,
6405,40,
6406,166,
6407,44,
6408,22,
6409,128,
6410,41,
6411,7,
6412,4,
6413,52,
6414,9,
6415,73,
6416,6,
6417,60,
6418,36,
6419,53,
6420,73,
6421,34,
6422,125,
6423,2,
6424,4,
6425,60,
6426,16,
6427,20,
6428,37,
6429,23,
6430,2,
6431,23,
6432,145,
6433,30,
6434,31,
6435,32,
6436,12,
6437,36,
6438,139,
6439,74,
6440,128,
6441,0,
6442,8,
6443,28,
6444,17,
6445,47,
6446,3,
6447,38,
6448,41,
6449,58,
6450,114,
6451,55,
6452,37,
6453,46,
6454,43,
6455,6,
6456,21,
6457,216,
6458,63,
6459,4,
6460,12,
6461,117,
6462,9,
6463,41,
6464,64,
6465,232,
6466,64,
6467,38,
6468,76,
6469,44,
6470,76,
6471,66,
6472,42,
6473,5,
6474,51,
6475,119,
6476,301,
6477,230,
6478,129,
6479,83,
6480,61,
6481,104,
6482,4,
6483,13,
6484,7,
6485,97,
6486,5,
6487,152,
6488,8,
6489,96,
6490,40,
6491,57,
6492,9,
6493,92,
6494,82,
6495,130,
6496,12,
6497,30,
6498,23,
6499,23,
6500,75,
6501,1,
6502,35,
6503,5,
6504,11,
6505,24,
6506,31,
6507,7,
6508,146,
6509,84,
6510,35,
6511,7,
6512,23,
6513,36,
6514,38,
6515,7,
6516,194,
6517,10,
6518,155,
6519,214,
6520,30,
6521,20,
6522,54,
6523,34,
6524,10,
6525,6,
6526,53,
6527,70,
6528,61,
6529,131,
6530,74,
6531,43,
6532,30,
6533,71,
6534,48,
6535,12,
6536,41,
6537,110,
6538,35,
6539,9,
6540,2,
6541,37,
6542,175,
6543,44,
6544,41,
6545,285,
6546,37,
6547,7,
6548,41,
6549,33,
6550,304,
6551,129,
6552,137,
6553,60,
6554,19,
6555,45,
6556,35,
6557,1,
6558,7,
6559,67,
6560,27,
6561,10,
6562,41,
6563,349,
6564,9,
6565,5,
6566,44,
6567,49,
6568,48,
6569,11,
6570,115,
6571,28,
6572,36,
6573,48,
6574,25,
6575,29,
6576,72,
6577,37,
6578,33,
6579,71,
6580,22,
6581,96,
6582,78,
6583,53,
6584,137,
6585,63,
6586,157,
6587,26,
6588,51,
6589,20,
6590,139,
6591,50,
6592,21,
6593,77,
6594,27,
6595,2,
6596,55,
6597,119,
6598,20,
6599,18,
6600,75,
6601,124,
6602,42,
6603,68,
6604,59,
6605,31,
6606,11,
6607,23,
6608,18,
6609,22,
6610,53,
6611,77,
6612,7,
6613,4,
6614,50,
6615,51,
6616,67,
6617,20,
6618,71,
6619,87,
6620,6,
6621,12,
6622,89,
6623,66,
6624,8,
6625,0,
6626,75,
6627,11,
6628,84,
6629,59,
6630,100,
6631,23,
6632,12,
6633,72,
6634,28,
6635,146,
6636,49,
6637,7,
6638,25,
6639,11,
6640,46,
6641,3,
6642,125,
6643,35,
6644,5,
6645,301,
6646,55,
6647,22,
6648,6,
6649,7,
6650,30,
6651,13,
6652,17,
6653,112,
6654,69,
6655,17,
6656,30,
6657,12,
6658,130,
6659,58,
6660,58,
6661,40,
6662,68,
6663,14,
6664,119,
6665,61,
6666,103,
6667,3,
6668,113,
6669,45,
6670,52,
6671,28,
6672,11,
6673,127,
6674,17,
6675,25,
6676,93,
6677,0,
6678,130,
6679,16,
6680,47,
6681,5,
6682,7,
6683,327,
6684,1,
6685,36,
6686,72,
6687,46,
6688,45,
6689,52,
6690,28,
6691,68,
6692,34,
6693,55,
6694,41,
6695,74,
6696,83,
6697,11,
6698,90,
6699,81,
6700,24,
6701,61,
6702,17,
6703,73,
6704,184,
6705,85,
6706,14,
6707,23,
6708,2,
6709,47,
6710,62,
6711,13,
6712,6,
6713,288,
6714,51,
6715,66,
6716,3,
6717,46,
6718,42,
6719,180,
6720,14,
6721,68,
6722,43,
6723,112,
6724,97,
6725,14,
6726,130,
6727,22,
6728,6,
6729,126,
6730,15,
6731,83,
6732,22,
6733,14,
6734,152,
6735,18,
6736,38,
6737,82,
6738,12,
6739,40,
6740,114,
6741,129,
6742,40,
6743,34,
6744,13,
6745,13,
6746,50,
6747,54,
6748,4,
6749,78,
6750,13,
6751,6,
6752,37,
6753,35,
6754,76,
6755,3,
6756,103,
6757,2,
6758,23,
6759,20,
6760,3,
6761,68,
6762,28,
6763,88,
6764,18,
6765,131,
6766,25,
6767,10,
6768,21,
6769,36,
6770,10,
6771,7,
6772,10,
6773,90,
6774,16,
6775,18,
6776,118,
6777,13,
6778,77,
6779,39,
6780,7,
6781,12,
6782,70,
6783,28,
6784,198,
6785,26,
6786,35,
6787,33,
6788,16,
6789,81,
6790,11,
6791,47,
6792,28,
6793,21,
6794,47,
6795,16,
6796,77,
6797,5,
6798,55,
6799,41,
6800,41,
6801,77,
6802,83,
6803,39,
6804,169,
6805,139,
6806,20,
6807,111,
6808,19,
6809,55,
6810,1,
6811,36,
6812,40,
6813,83,
6814,6,
6815,169,
6816,20,
6817,14,
6818,46,
6819,22,
6820,187,
6821,6,
6822,99,
6823,88,
6824,53,
6825,53,
6826,111,
6827,64,
6828,68,
6829,24,
6830,175,
6831,85,
6832,77,
6833,10,
6834,5,
6835,144,
6836,29,
6837,23,
6838,31,
6839,12,
6840,97,
6841,8,
6842,18,
6843,40,
6844,82,
6845,10,
6846,80,
6847,17,
6848,6,
6849,8,
6850,31,
6851,61,
6852,19,
6853,64,
6854,106,
6855,27,
6856,28,
6857,54,
6858,163,
6859,65,
6860,72,
6861,69,
6862,52,
6863,16,
6864,9,
6865,143,
6866,18,
6867,208,
6868,20,
6869,19,
6870,221,
6871,15,
6872,2,
6873,1,
6874,15,
6875,3,
6876,29,
6877,63,
6878,75,
6879,28,
6880,205,
6881,35,
6882,145,
6883,27,
6884,11,
6885,12,
6886,15,
6887,78,
6888,4,
6889,96,
6890,12,
6891,104,
6892,89,
6893,11,
6894,4,
6895,56,
6896,87,
6897,115,
6898,65,
6899,19,
6900,19,
6901,117,
6902,40,
6903,91,
6904,103,
6905,209,
6906,104,
6907,61,
6908,80,
6909,17,
6910,36,
6911,128,
6912,109,
6913,15,
6914,55,
6915,17,
6916,24,
6917,25,
6918,31,
6919,23,
6920,71,
6921,32,
6922,43,
6923,36,
6924,62,
6925,39,
6926,42,
6927,56,
6928,1,
6929,17,
6930,15,
6931,27,
6932,26,
6933,80,
6934,24,
6935,15,
6936,157,
6937,32,
6938,43,
6939,50,
6940,327,
6941,117,
6942,25,
6943,7,
6944,31,
6945,36,
6946,75,
6947,27,
6948,0,
6949,48,
6950,8,
6951,14,
6952,99,
6953,12,
6954,12,
6955,135,
6956,93,
6957,8,
6958,8,
6959,54,
6960,131,
6961,64,
6962,10,
6963,71,
6964,34,
6965,63,
6966,111,
6967,49,
6968,77,
6969,63,
6970,62,
6971,96,
6972,31,
6973,8,
6974,6,
6975,75,
6976,302,
6977,59,
6978,33,
6979,30,
6980,129,
6981,62,
6982,32,
6983,36,
6984,16,
6985,118,
6986,37,
6987,74,
6988,79,
6989,10,
6990,43,
6991,348,
6992,7,
6993,125,
6994,13,
6995,270,
6996,25,
6997,66,
6998,11,
6999,83,
7000,9,
7001,89,
7002,5,
7003,17,
7004,81,
7005,89,
7006,41,
7007,91,
7008,36,
7009,55,
7010,20,
7011,7,
7012,14,
7013,53,
7014,94,
7015,10,
7016,83,
7017,44,
7018,36,
7019,33,
7020,1,
7021,85,
7022,148,
7023,52,
7024,37,
7025,65,
7026,9,
7027,31,
7028,1,
7029,103,
7030,67,
7031,57,
7032,114,
7033,32,
7034,41,
7035,58,
7036,18,
7037,75,
7038,19,
7039,106,
7040,22,
7041,28,
7042,10,
7043,7,
7044,12,
7045,51,
7046,18,
7047,6,
7048,37,
7049,33,
7050,36,
7051,5,
7052,91,
7053,35,
7054,24,
7055,110,
7056,23,
7057,5,
7058,6,
7059,37,
7060,1,
7061,88,
7062,32,
7063,12,
7064,7,
7065,76,
7066,83,
7067,42,
7068,27,
7069,6,
7070,11,
7071,37,
7072,84,
7073,5,
7074,206,
7075,53,
7076,141,
7077,54,
7078,101,
7079,115,
7080,39,
7081,9,
7082,42,
7083,21,
7084,8,
7085,53,
7086,33,
7087,0,
7088,2,
7089,271,
7090,15,
7091,78,
7092,71,
7093,11,
7094,15,
7095,41,
7096,50,
7097,7,
7098,39,
7099,155,
7100,30,
7101,34,
7102,6,
7103,70,
7104,68,
7105,30,
7106,26,
7107,36,
7108,84,
7109,78,
7110,101,
7111,65,
7112,79,
7113,14,
7114,26,
7115,17,
7116,94,
7117,37,
7118,124,
7119,44,
7120,47,
7121,18,
7122,103,
7123,6,
7124,11,
7125,43,
7126,136,
7127,79,
7128,68,
7129,47,
7130,6,
7131,108,
7132,57,
7133,4,
7134,19,
7135,111,
7136,35,
7137,36,
7138,116,
7139,47,
7140,13,
7141,24,
7142,4,
7143,30,
7144,47,
7145,36,
7146,263,
7147,44,
7148,9,
7149,16,
7150,21,
