index,simulated,observed
4782,36,
4783,35,
4784,17,
4785,25,
4786,23,
4787,25,
4788,253,
4789,122,
4790,2,
4791,3,
4792,33,
4793,38,
4794,49,
4795,3,
4796,14,
4797,97,
4798,125,
4799,12,
4800,21,
4801,116,
4802,3,
4803,1,
4804,5,
4805,8,
4806,43,
4807,73,
4808,103,
4809,7,
4810,1,
4811,59,
4812,57,
4813,5,
4814,3,
4815,27,
4816,57,
4817,20,
4818,9,
4819,115,
4820,33,
4821,30,
4822,20,
4823,54,
4824,44,
4825,16,
4826,67,
4827,9,
4828,14,
4829,80,
4830,37,
4831,8,
4832,87,
4833,64,
4834,4,
4835,53,
4836,15,
4837,28,
4838,68,
4839,9,
4840,186,
4841,17,
4842,35,
4843,54,
4844,14,
4845,12,
4846,24,
4847,39,
4848,4,
4849,21,
4850,29,
4851,48,
4852,4,
4853,23,
4854,65,
4855,4,
4856,33,
4857,30,
4858,23,
4859,51,
4860,19,
4861,21,
4862,19,
4863,47,
4864,17,
4865,26,
4866,3,
4867,122,
4868,158,
4869,23,
4870,29,
4871,37,
4872,26,
4873,22,
4874,3,
4875,79,
4876,23,
4877,7,
4878,1,
4879,3,
4880,2,
4881,20,
4882,8,
4883,35,
4884,101,
4885,11,
4886,20,
4887,41,
4888,8,
4889,130,
4890,8,
4891,27,
4892,9,
4893,37,
4894,7,
4895,45,
4896,72,
4897,35,
4898,1,
4899,53,
4900,8,
4901,2,
4902,33,
4903,27,
4904,13,
4905,7,
4906,21,
4907,61,
4908,7,
4909,21,
4910,28,
4911,17,
4912,27,
4913,44,
4914,32,
4915,37,
4916,2,
4917,101,
4918,1,
4919,8,
4920,26,
4921,30,
4922,10,
4923,27,
4924,66,
4925,77,
4926,65,
4927,28,
4928,61,
4929,25,
4930,50,
4931,28,
4932,4,
4933,7,
4934,33,
4935,15,
4936,24,
4937,19,
4938,4,
4939,29,
4940,11,
4941,32,
4942,21,
4943,47,
4944,39,
4945,14,
4946,79,
4947,21,
4948,71,
4949,7,
4950,89,
4951,28,
4952,43,
4953,35,
4954,13,
4955,172,
4956,111,
4957,11,
4958,6,
4959,15,
4960,25,
4961,97,
4962,109,
4963,1,
4964,108,
4965,52,
4966,21,
4967,370,
4968,24,
4969,42,
4970,100,
4971,55,
4972,22,
4973,4,
4974,60,
4975,38,
4976,63,
4977,23,
4978,20,
4979,68,
4980,33,
4981,1,
4982,78,
4983,11,
4984,39,
4985,24,
4986,6,
4987,85,
4988,92,
4989,82,
4990,66,
4991,33,
4992,60,
4993,39,
4994,10,
4995,106,
4996,1,
4997,94,
4998,32,
4999,54,
5000,45,
5001,22,
5002,8,
5003,78,
5004,14,
5005,29,
5006,28,
5007,45,
5008,40,
5009,3,
5010,10,
5011,24,
5012,58,
5013,6,
5014,140,
5015,228,
5016,14,
5017,20,
5018,100,
5019,96,
5020,137,
5021,41,
5022,154,
5023,5,
5024,2,
5025,8,
5026,178,
5027,41,
5028,76,
5029,2,
5030,42,
5031,144,
5032,43,
5033,20,
5034,8,
5035,21,
5036,59,
5037,116,
5038,6,
5039,21,
5040,10,
5041,5,
5042,12,
5043,36,
5044,11,
5045,107,
5046,29,
5047,19,
5048,33,
5049,5,
5050,1,
5051,20,
5052,3,
5053,16,
5054,17,
5055,67,
5056,19,
5057,12,
5058,16,
5059,94,
5060,34,
5061,20,
5062,23,
5063,1,
5064,0,
5065,46,
5066,46,
5067,85,
5068,1,
5069,56,
5070,11,
5071,2,
5072,11,
5073,113,
5074,2,
5075,24,
5076,7,
5077,120,
5078,34,
5079,35,
5080,0,
5081,55,
5082,37,
5083,78,
5084,43,
5085,1,
5086,24,
5087,31,
5088,4,
5089,24,
5090,50,
5091,24,
5092,115,
5093,58,
5094,1,
5095,24,
5096,19,
5097,19,
5098,95,
5099,37,
5100,34,
5101,0,
5102,58,
5103,4,
5104,8,
5105,78,
5106,7,
5107,39,
5108,16,
5109,59,
5110,22,
5111,61,
5112,44,
5113,61,
5114,58,
5115,118,
5116,12,
5117,34,
5118,0,
5119,15,
5120,57,
5121,18,
5122,28,
5123,48,
5124,55,
5125,71,
5126,53,
5127,29,
5128,33,
5129,3,
5130,15,
5131,43,
5132,35,
5133,58,
5134,51,
5135,9,
5136,7,
5137,27,
5138,42,
5139,23,
5140,39,
5141,76,
5142,97,
5143,5,
5144,86,
5145,25,
5146,35,
5147,1,
5148,8,
5149,31,
5150,9,
5151,25,
5152,0,
5153,90,
5154,16,
5155,1,
5156,44,
5157,24,
5158,62,
5159,148,
5160,70,
5161,81,
5162,131,
5163,32,
5164,29,
5165,125,
5166,32,
5167,146,
5168,52,
5169,24,
5170,16,
5171,131,
5172,27,
5173,169,
5174,16,
5175,85,
5176,25,
5177,33,
5178,3,
5179,3,
5180,2,
5181,71,
5182,26,
5183,28,
5184,64,
5185,8,
5186,74,
5187,104,
5188,27,
5189,39,
5190,76,
5191,9,
5192,29,
5193,2,
5194,22,
5195,5,
5196,32,
5197,0,
5198,16,
5199,8,
5200,11,
5201,67,
5202,83,
5203,66,
5204,34,
5205,12,
5206,51,
5207,79,
5208,5,
5209,12,
5210,11,
5211,147,
5212,26,
5213,12,
5214,39,
5215,41,
5216,27,
5217,4,
5218,1,
5219,13,
5220,138,
5221,159,
5222,6,
5223,21,
5224,6,
5225,39,
5226,15,
5227,10,
5228,38,
5229,48,
5230,66,
5231,89,
5232,93,
5233,19,
5234,7,
5235,91,
5236,63,
5237,78,
5238,69,
5239,36,
5240,5,
5241,6,
5242,15,
5243,34,
5244,26,
5245,18,
5246,100,
5247,17,
5248,114,
5249,47,
5250,64,
5251,33,
5252,32,
5253,21,
5254,8,
5255,17,
5256,94,
5257,60,
5258,14,
5259,71,
5260,48,
5261,186,
5262,56,
5263,1,
5264,78,
5265,10,
5266,221,
5267,10,
5268,28,
5269,45,
5270,37,
5271,20,
5272,2,
5273,110,
5274,8,
5275,73,
5276,20,
5277,89,
5278,58,
5279,16,
5280,174,
5281,217,
5282,22,
5283,76,
5284,86,
5285,106,
5286,5,
5287,8,
5288,14,
5289,13,
5290,12,
5291,53,
5292,88,
5293,44,
5294,38,
5295,34,
5296,4,
5297,47,
5298,37,
5299,8,
5300,42,
5301,138,
5302,10,
5303,8,
5304,154,
5305,34,
5306,31,
5307,2,
5308,21,
5309,43,
5310,49,
5311,5,
5312,82,
5313,21,
5314,18,
5315,83,
5316,23,
5317,8,
5318,2,
5319,33,
5320,137,
5321,46,
5322,39,
5323,25,
5324,13,
5325,67,
5326,7,
5327,32,
5328,25,
5329,32,
5330,40,
5331,42,
5332,14,
5333,4,
5334,32,
5335,22,
5336,2,
5337,177,
5338,13,
5339,18,
5340,0,
5341,32,
5342,34,
5343,44,
5344,112,
5345,66,
5346,24,
5347,80,
5348,151,
5349,36,
5350,36,
5351,18,
5352,27,
5353,17,
5354,46,
5355,89,
5356,94,
5357,295,
5358,29,
5359,99,
5360,99,
5361,34,
5362,74,
5363,113,
5364,94,
5365,13,
5366,28,
5367,3,
5368,48,
5369,80,
5370,5,
5371,57,
5372,18,
5373,6,
5374,13,
5375,7,
5376,52,
5377,37,
5378,20,
5379,4,
5380,26,
5381,24,
5382,20,
5383,75,
5384,19,
5385,11,
5386,3,
5387,50,
5388,130,
5389,23,
5390,9,
5391,105,
5392,28,
5393,26,
5394,41,
5395,58,
5396,63,
5397,7,
5398,4,
5399,25,
5400,67,
5401,55,
5402,4,
5403,70,
5404,116,
5405,38,
5406,16,
5407,41,
5408,1,
5409,87,
5410,46,
5411,107,
5412,19,
5413,28,
5414,7,
5415,71,
5416,10,
5417,4,
5418,44,
5419,127,
5420,39,
5421,79,
5422,27,
5423,36,
5424,28,
5425,4,
5426,21,
5427,22,
5428,47,
5429,34,
5430,30,
5431,7,
5432,8,
5433,77,
5434,24,
5435,0,
5436,29,
5437,17,
5438,25,
5439,122,
5440,43,
5441,168,
5442,4,
5443,2,
5444,4,
5445,31,
5446,84,
5447,2,
5448,208,
5449,217,
5450,3,
5451,7,
5452,9,
5453,121,
5454,6,
5455,118,
5456,150,
5457,34,
5458,15,
5459,22,
5460,1,
5461,22,
5462,71,
5463,5,
5464,4,
5465,89,
5466,60,
5467,1,
5468,53,
5469,205,
5470,89,
5471,87,
5472,22,
5473,8,
5474,78,
5475,15,
5476,37,
5477,15,
5478,14,
5479,72,
5480,254,
5481,30,
5482,6,
5483,21,
5484,0,
5485,35,
5486,13,
5487,80,
5488,44,
5489,60,
5490,59,
5491,49,
5492,148,
5493,71,
5494,2,
5495,7,
5496,4,
5497,14,
5498,14,
5499,41,
5500,80,
5501,84,
5502,54,
5503,102,
5504,16,
5505,105,
5506,4,
5507,24,
5508,7,
5509,33,
5510,28,
5511,9,
5512,15,
5513,15,
5514,9,
5515,2,
5516,35,
5517,81,
5518,112,
5519,51,
5520,57,
5521,96,
5522,7,
5523,36,
5524,4,
5525,99,
5526,72,
5527,2,
5528,49,
5529,32,
5530,69,
5531,5,
5532,30,
5533,23,
5534,12,
5535,1,
5536,24,
5537,44,
5538,125,
5539,50,
5540,3,
5541,123,
5542,44,
5543,43,
5544,14,
5545,48,
5546,61,
5547,51,
5548,70,
5549,18,
5550,87,
5551,23,
5552,12,
5553,4,
5554,32,
5555,23,
5556,45,
5557,12,
5558,2,
5559,108,
5560,58,
5561,2,
5562,42,
5563,4,
5564,108,
5565,11,
5566,57,
5567,60,
5568,142,
5569,252,
5570,167,
5571,6,
5572,27,
5573,5,
5574,42,
5575,70,
5576,0,
5577,23,
5578,35,
5579,21,
5580,5,
5581,59,
5582,36,
5583,8,
5584,121,
5585,68,
5586,103,
5587,21,
5588,27,
5589,73,
5590,46,
5591,77,
5592,56,
5593,72,
5594,51,
5595,3,
5596,89,
5597,10,
5598,88,
5599,22,
5600,115,
5601,256,
5602,13,
5603,43,
5604,11,
5605,5,
5606,77,
5607,26,
5608,8,
5609,8,
5610,94,
5611,44,
5612,1,
5613,4,
5614,198,
5615,11,
5616,8,
5617,56,
5618,10,
5619,53,
5620,11,
5621,95,
5622,55,
5623,22,
5624,42,
5625,56,
5626,28,
5627,10,
5628,15,
5629,9,
5630,0,
5631,41,
5632,10,
5633,124,
5634,40,
5635,37,
5636,23,
5637,1,
5638,15,
5639,99,
5640,76,
5641,21,
5642,8,
5643,16,
5644,85,
5645,22,
5646,5,
5647,69,
5648,181,
5649,14,
5650,17,
5651,23,
5652,1,
5653,4,
5654,29,
5655,1,
5656,31,
5657,50,
5658,37,
5659,153,
5660,17,
5661,71,
5662,16,
5663,2,
5664,39,
5665,11,
5666,26,
5667,38,
5668,7,
5669,18,
5670,58,
5671,67,
5672,5,
5673,160,
5674,1,
5675,42,
5676,3,
5677,61,
5678,250,
5679,88,
5680,4,
5681,85,
5682,2,
5683,5,
5684,33,
5685,22,
5686,139,
5687,40,
5688,53,
5689,44,
5690,0,
5691,24,
5692,30,
5693,14,
5694,51,
5695,16,
5696,10,
5697,13,
5698,22,
5699,84,
5700,25,
5701,99,
5702,77,
5703,27,
5704,10,
5705,88,
5706,27,
5707,287,
5708,38,
5709,35,
5710,6,
5711,30,
5712,110,
5713,24,
5714,113,
5715,108,
5716,29,
5717,24,
5718,8,
5719,2,
5720,1,
5721,9,
5722,110,
5723,13,
5724,72,
5725,13,
5726,59,
5727,40,
5728,1,
5729,21,
5730,10,
5731,11,
5732,2,
5733,6,
5734,84,
5735,6,
5736,7,
5737,10,
5738,82,
5739,15,
5740,203,
5741,3,
5742,15,
5743,11,
5744,2,
5745,49,
5746,71,
5747,9,
5748,3,
5749,140,
5750,21,
5751,36,
5752,74,
5753,62,
5754,116,
5755,23,
5756,2,
5757,16,
5758,133,
5759,98,
5760,27,
5761,91,
5762,21,
5763,23,
5764,110,
5765,51,
5766,56,
5767,0,
5768,12,
5769,67,
5770,106,
5771,10,
5772,110,
5773,69,
5774,20,
5775,16,
5776,110,
5777,17,
5778,39,
5779,7,
5780,4,
5781,115,
5782,103,
5783,4,
5784,130,
5785,46,
5786,11,
5787,14,
5788,3,
5789,1,
5790,72,
5791,31,
5792,12,
5793,32,
5794,49,
5795,46,
5796,7,
5797,11,
5798,23,
5799,41,
5800,31,
5801,183,
5802,18,
5803,7,
5804,13,
5805,67,
5806,19,
5807,17,
5808,46,
5809,52,
5810,83,
5811,226,
5812,15,
5813,45,
5814,17,
5815,68,
5816,20,
5817,231,
5818,15,
5819,24,
5820,104,
5821,8,
5822,9,
5823,28,
5824,9,
5825,29,
5826,46,
5827,1,
5828,30,
5829,12,
5830,5,
5831,71,
5832,22,
5833,29,
5834,10,
5835,8,
5836,50,
5837,73,
5838,45,
5839,54,
5840,5,
5841,19,
5842,48,
5843,54,
5844,4,
5845,53,
5846,9,
5847,55,
5848,43,
5849,2,
5850,20,
5851,53,
5852,80,
5853,97,
5854,14,
5855,23,
5856,110,
5857,10,
5858,16,
5859,22,
5860,15,
5861,14,
5862,0,
5863,6,
5864,40,
5865,79,
5866,0,
5867,3,
5868,3,
5869,107,
5870,59,
5871,24,
5872,12,
5873,24,
5874,20,
5875,33,
5876,5,
5877,36,
5878,78,
5879,49,
5880,15,
5881,16,
5882,12,
5883,1,
5884,24,
5885,97,
5886,50,
5887,16,
5888,47,
5889,71,
5890,35,
5891,152,
5892,40,
5893,138,
5894,62,
5895,31,
5896,54,
5897,56,
5898,31,
5899,33,
5900,90,
5901,94,
5902,60,
5903,12,
5904,117,
5905,58,
5906,74,
5907,14,
5908,150,
5909,19,
5910,23,
5911,28,
5912,76,
5913,9,
5914,44,
5915,40,
5916,43,
5917,54,
5918,47,
5919,68,
5920,40,
5921,3,
5922,93,
5923,92,
5924,2,
5925,16,
5926,81,
5927,30,
5928,15,
5929,28,
5930,32,
5931,1,
5932,2,
5933,42,
5934,9,
5935,45,
5936,52,
5937,33,
5938,24,
5939,20,
5940,48,
5941,18,
5942,4,
5943,49,
5944,100,
5945,13,
5946,54,
5947,21,
5948,19,
5949,45,
5950,45,
5951,48,
5952,24,
5953,6,
5954,5,
5955,74,
5956,3,
5957,15,
5958,25,
5959,80,
5960,7,
5961,3,
5962,67,
5963,7,
5964,3,
5965,26,
5966,51,
5967,5,
5968,182,
5969,8,
5970,2,
5971,87,
5972,73,
5973,45,
5974,105,
5975,14,
5976,18,
5977,156,
5978,38,
5979,8,
5980,44,
5981,31,
5982,33,
5983,44,
5984,52,
5985,0,
5986,98,
5987,1,
5988,5,
5989,24,
5990,3,
5991,24,
5992,43,
5993,16,
5994,46,
5995,3,
5996,2,
5997,8,
5998,84,
5999,4,
6000,7,
6001,60,
6002,69,
6003,31,
6004,74,
6005,27,
6006,45,
6007,96,
6008,14,
6009,8,
6010,148,
6011,11,
6012,17,
6013,0,
6014,45,
6015,45,
6016,18,
6017,17,
6018,31,
6019,1,
6020,15,
6021,82,
6022,121,
6023,10,
6024,9,
6025,9,
6026,42,
6027,198,
6028,121,
6029,34,
6030,61,
6031,30,
6032,52,
6033,25,
6034,8,
6035,109,
6036,55,
6037,51,
6038,33,
6039,26,
6040,14,
6041,1,
6042,30,
6043,94,
6044,27,
6045,5,
6046,33,
6047,88,
6048,8,
6049,34,
6050,25,
6051,108,
6052,4,
6053,20,
6054,8,
6055,87,
6056,17,
6057,96,
6058,27,
6059,21,
6060,21,
6061,2,
6062,2,
6063,22,
6064,7,
6065,1,
6066,2,
6067,16,
6068,84,
6069,86,
6070,36,
6071,2,
6072,218,
6073,32,
6074,19,
6075,2,
6076,4,
6077,11,
6078,240,
6079,14,
6080,42,
6081,14,
6082,23,
6083,24,
6084,6,
6085,20,
6086,8,
6087,48,
6088,64,
6089,7,
6090,11,
6091,173,
6092,151,
6093,16,
6094,75,
6095,4,
6096,2,
6097,30,
6098,9,
6099,14,
6100,37,
6101,48,
6102,3,
6103,36,
6104,20,
6105,12,
6106,185,
6107,24,
6108,6,
6109,4,
6110,52,
6111,91,
6112,16,
6113,43,
6114,17,
6115,26,
6116,156,
6117,5,
6118,23,
6119,4,
6120,26,
6121,23,
6122,5,
6123,93,
6124,205,
6125,44,
6126,62,
6127,38,
6128,88,
6129,30,
6130,44,
6131,27,
6132,35,
6133,26,
6134,6,
6135,62,
6136,60,
6137,110,
6138,33,
6139,59,
6140,20,
6141,37,
6142,58,
6143,49,
6144,14,
6145,13,
6146,36,
6147,62,
6148,246,
6149,2,
6150,93,
6151,25,
6152,50,
6153,29,
6154,22,
6155,13,
6156,128,
6157,40,
6158,86,
6159,34,
6160,116,
6161,36,
6162,36,
6163,23,
6164,61,
6165,3,
6166,22,
6167,9,
6168,30,
6169,20,
6170,14,
6171,38,
6172,14,
6173,19,
6174,23,
6175,54,
6176,232,
6177,12,
6178,30,
6179,29,
6180,104,
6181,17,
6182,59,
6183,75,
6184,7,
6185,37,
6186,12,
6187,99,
6188,75,
6189,71,
6190,158,
6191,4,
6192,76,
6193,1,
6194,16,
6195,45,
6196,35,
6197,33,
6198,3,
6199,15,
6200,38,
6201,34,
6202,109,
6203,64,
6204,83,
6205,2,
6206,49,
6207,18,
6208,14,
6209,71,
6210,39,
6211,56,
6212,120,
6213,3,
6214,90,
6215,80,
6216,80,
6217,62,
6218,200,
6219,46,
6220,75,
6221,3,
6222,20,
6223,81,
6224,94,
6225,88,
6226,27,
6227,13,
6228,8,
6229,3,
6230,67,
6231,33,
6232,9,
6233,38,
6234,0,
6235,15,
6236,39,
6237,115,
6238,25,
6239,2,
6240,3,
6241,9,
6242,9,
6243,34,
6244,7,
6245,77,
6246,39,
6247,139,
6248,35,
6249,26,
6250,12,
6251,22,
6252,146,
6253,1,
6254,16,
6255,5,
6256,21,
6257,16,
6258,36,
6259,6,
6260,41,
6261,23,
6262,82,
6263,71,
6264,16,
6265,29,
6266,62,
6267,56,
6268,7,
6269,29,
6270,37,
6271,30,
6272,32,
6273,104,
6274,37,
6275,78,
6276,17,
6277,70,
6278,23,
6279,4,
6280,4,
6281,3,
6282,20,
6283,115,
6284,11,
6285,10,
6286,12,
6287,157,
6288,8,
6289,57,
6290,34,
6291,18,
6292,17,
6293,6,
6294,76,
6295,77,
6296,65,
6297,13,
6298,36,
6299,36,
6300,1,
6301,77,
6302,105,
6303,3,
6304,51,
6305,14,
6306,26,
6307,40,
6308,89,
6309,167,
6310,13,
6311,76,
6312,22,
6313,26,
6314,60,
6315,24,
6316,32,
6317,33,
6318,19,
6319,58,
6320,40,
6321,66,
6322,10,
6323,23,
6324,43,
6325,93,
6326,36,
6327,29,
6328,34,
6329,3,
6330,58,
6331,71,
6332,21,
6333,12,
6334,31,
6335,246,
6336,16,
6337,104,
6338,2,
6339,21,
6340,13,
6341,11,
6342,82,
6343,10,
6344,30,
6345,39,
6346,88,
6347,278,
6348,34,
6349,48,
6350,14,
6351,36,
6352,27,
6353,66,
6354,40,
6355,13,
6356,24,
6357,35,
6358,5,
6359,72,
6360,136,
6361,35,
6362,58,
6363,7,
6364,68,
6365,51,
6366,125,
6367,9,
6368,83,
6369,88,
6370,19,
6371,100,
6372,17,
6373,61,
6374,157,
6375,58,
6376,20,
6377,11,
6378,9,
6379,7,
6380,25,
6381,9,
6382,102,
6383,83,
6384,24,
6385,29,
6386,3,
6387,0,
6388,12,
6389,10,
6390,2,
6391,44,
6392,8,
6393,1,
6394,11,
6395,72,
6396,4,
6397,51,
6398,12,
6399,108,
6400,50,
6401,58,
6402,106,
6403,92,
6404,3,
6405,26,
6406,73,
6407,79,
6408,274,
6409,24,
6410,5,
6411,41,
6412,2,
6413,2,
6414,35,
6415,29,
6416,43,
6417,25,
6418,61,
6419,51,
6420,142,
6421,37,
6422,10,
6423,98,
6424,12,
6425,159,
6426,61,
6427,49,
6428,82,
6429,6,
6430,171,
6431,15,
6432,109,
6433,4,
6434,149,
6435,59,
6436,107,
6437,31,
6438,59,
6439,9,
6440,45,
6441,17,
6442,31,
6443,52,
6444,47,
6445,5,
6446,54,
6447,84,
6448,42,
6449,37,
6450,10,
6451,19,
6452,59,
6453,11,
6454,44,
6455,11,
6456,67,
6457,14,
6458,8,
6459,140,
6460,12,
6461,30,
6462,21,
6463,6,
6464,6,
6465,3,
6466,2,
6467,54,
6468,5,
6469,27,
6470,165,
6471,56,
6472,3,
6473,64,
6474,36,
6475,44,
6476,129,
6477,68,
6478,27,
6479,40,
6480,174,
6481,48,
6482,20,
6483,47,
6484,95,
6485,31,
6486,17,
6487,56,
6488,22,
6489,79,
6490,49,
6491,119,
6492,15,
6493,44,
6494,46,
6495,8,
6496,17,
6497,51,
6498,32,
6499,21,
6500,140,
6501,69,
6502,23,
6503,41,
6504,3,
6505,143,
6506,1,
6507,108,
6508,4,
6509,67,
6510,5,
6511,6,
6512,105,
6513,8,
6514,102,
6515,37,
6516,48,
6517,30,
6518,25,
6519,24,
6520,4,
6521,38,
6522,6,
6523,86,
6524,51,
6525,35,
6526,52,
6527,43,
6528,88,
6529,6,
6530,66,
6531,7,
6532,89,
6533,4,
6534,7,
6535,29,
6536,20,
6537,103,
6538,6,
6539,16,
6540,88,
6541,35,
6542,12,
6543,37,
6544,19,
6545,74,
6546,41,
6547,75,
6548,36,
6549,4,
6550,6,
6551,53,
6552,13,
6553,52,
6554,121,
6555,9,
6556,73,
6557,14,
6558,32,
6559,56,
6560,10,
6561,19,
6562,34,
6563,0,
6564,46,
6565,13,
6566,41,
6567,72,
6568,99,
6569,19,
6570,12,
6571,27,
6572,18,
6573,17,
6574,16,
6575,23,
6576,28,
6577,8,
6578,3,
6579,115,
6580,2,
6581,57,
6582,68,
6583,44,
6584,86,
6585,7,
6586,41,
6587,47,
6588,7,
6589,1,
6590,36,
6591,203,
6592,41,
6593,8,
6594,48,
6595,51,
6596,64,
6597,36,
6598,187,
6599,94,
6600,39,
6601,17,
6602,62,
6603,3,
6604,95,
6605,146,
6606,1,
6607,65,
6608,27,
6609,9,
6610,75,
6611,54,
6612,18,
6613,13,
6614,53,
6615,85,
6616,2,
6617,16,
6618,51,
6619,7,
6620,79,
6621,68,
6622,83,
6623,15,
6624,22,
6625,88,
6626,83,
6627,48,
6628,147,
6629,91,
6630,92,
6631,24,
6632,34,
6633,8,
6634,83,
6635,12,
6636,41,
6637,15,
6638,14,
6639,1,
6640,29,
6641,17,
6642,176,
6643,27,
6644,34,
6645,37,
6646,5,
6647,18,
6648,34,
6649,32,
6650,21,
6651,16,
6652,5,
6653,102,
6654,31,
6655,113,
6656,4,
6657,9,
6658,85,
6659,11,
6660,26,
6661,44,
6662,61,
6663,42,
6664,20,
6665,24,
6666,29,
6667,65,
6668,27,
6669,56,
6670,2,
6671,9,
6672,10,
6673,54,
6674,41,
6675,17,
6676,36,
6677,95,
6678,55,
6679,0,
6680,55,
6681,7,
6682,77,
6683,39,
6684,11,
6685,2,
6686,53,
6687,9,
6688,0,
6689,104,
6690,67,
6691,38,
6692,10,
6693,3,
6694,5,
6695,148,
6696,1,
6697,76,
6698,20,
6699,3,
6700,13,
6701,22,
6702,198,
6703,23,
6704,6,
6705,47,
6706,88,
6707,63,
6708,7,
6709,228,
6710,35,
6711,3,
6712,16,
6713,24,
6714,14,
6715,30,
6716,11,
6717,14,
6718,39,
6719,78,
6720,11,
6721,62,
6722,2,
6723,17,
6724,28,
6725,29,
6726,98,
6727,20,
6728,3,
6729,2,
6730,29,
6731,60,
6732,4,
6733,56,
6734,51,
6735,49,
6736,68,
6737,36,
6738,72,
6739,10,
6740,33,
6741,0,
6742,29,
6743,8,
6744,29,
6745,26,
6746,66,
6747,7,
6748,83,
6749,109,
6750,19,
6751,21,
6752,17,
6753,33,
6754,7,
6755,58,
6756,22,
6757,108,
6758,41,
6759,69,
6760,11,
6761,0,
6762,23,
6763,41,
6764,31,
6765,37,
6766,93,
6767,18,
6768,32,
6769,22,
6770,34,
6771,34,
6772,23,
6773,29,
6774,20,
6775,5,
6776,81,
6777,68,
6778,30,
6779,52,
6780,81,
6781,5,
6782,68,
6783,29,
6784,24,
6785,36,
6786,69,
6787,5,
6788,53,
6789,24,
6790,7,
6791,3,
6792,51,
6793,14,
6794,8,
6795,50,
6796,26,
6797,17,
6798,30,
6799,59,
6800,11,
6801,157,
6802,80,
6803,89,
6804,3,
6805,7,
6806,35,
6807,6,
6808,17,
6809,52,
6810,103,
6811,106,
6812,159,
6813,24,
6814,1,
6815,144,
6816,17,
6817,56,
6818,13,
6819,0,
6820,8,
6821,2,
6822,54,
6823,58,
6824,43,
6825,70,
6826,58,
6827,124,
6828,26,
6829,39,
6830,29,
6831,6,
6832,54,
6833,71,
6834,61,
6835,27,
6836,0,
6837,30,
6838,50,
6839,42,
6840,63,
6841,21,
6842,50,
6843,16,
6844,27,
6845,37,
6846,77,
6847,57,
6848,10,
6849,33,
6850,36,
6851,63,
6852,55,
6853,77,
6854,24,
6855,16,
6856,24,
6857,10,
6858,62,
6859,35,
6860,32,
6861,86,
6862,21,
6863,17,
6864,130,
6865,55,
6866,4,
6867,9,
6868,0,
6869,21,
6870,31,
6871,6,
6872,6,
6873,63,
6874,85,
6875,130,
6876,82,
6877,26,
6878,45,
6879,1,
6880,73,
6881,26,
6882,51,
6883,46,
6884,6,
6885,43,
6886,5,
6887,6,
6888,5,
6889,38,
6890,107,
6891,18,
6892,10,
6893,33,
6894,161,
6895,72,
6896,25,
6897,40,
6898,12,
6899,78,
6900,56,
6901,6,
6902,17,
6903,70,
6904,40,
6905,11,
6906,23,
6907,6,
6908,3,
6909,3,
6910,7,
6911,84,
6912,11,
6913,57,
6914,28,
6915,16,
6916,8,
6917,10,
6918,43,
6919,34,
6920,30,
6921,4,
6922,2,
6923,93,
6924,174,
6925,9,
6926,27,
6927,41,
6928,63,
6929,2,
6930,99,
6931,12,
6932,5,
6933,28,
6934,73,
6935,6,
6936,77,
6937,92,
6938,36,
6939,41,
6940,16,
6941,35,
6942,40,
6943,5,
6944,26,
6945,147,
6946,8,
6947,63,
6948,78,
6949,98,
6950,44,
6951,2,
6952,33,
6953,13,
6954,78,
6955,59,
6956,7,
6957,215,
6958,4,
6959,17,
6960,50,
6961,2,
6962,41,
6963,73,
6964,16,
6965,25,
6966,1,
6967,59,
6968,6,
6969,58,
6970,5,
6971,3,
6972,39,
6973,65,
6974,35,
6975,7,
6976,140,
6977,41,
6978,14,
6979,266,
6980,91,
6981,31,
6982,21,
6983,163,
6984,114,
6985,21,
6986,71,
6987,47,
6988,17,
6989,76,
6990,84,
6991,5,
6992,112,
6993,2,
6994,100,
6995,8,
6996,81,
6997,82,
6998,19,
6999,104,
7000,12,
7001,105,
7002,16,
7003,75,
7004,138,
7005,17,
7006,61,
7007,17,
7008,53,
7009,32,
7010,40,
7011,95,
7012,31,
7013,15,
7014,51,
7015,46,
7016,50,
7017,70,
7018,14,
7019,0,
7020,40,
7021,29,
7022,8,
7023,141,
7024,21,
7025,4,
7026,3,
7027,16,
7028,6,
7029,83,
7030,1,
7031,14,
7032,0,
7033,16,
7034,21,
7035,32,
7036,18,
7037,1,
7038,11,
7039,46,
7040,29,
7041,209,
7042,57,
7043,138,
7044,13,
7045,3,
7046,5,
7047,44,
7048,9,
7049,125,
7050,36,
7051,42,
7052,87,
7053,49,
7054,14,
7055,45,
7056,17,
7057,19,
7058,92,
7059,16,
7060,11,
7061,81,
7062,41,
7063,24,
7064,82,
7065,3,
7066,49,
7067,27,
7068,84,
7069,104,
7070,36,
7071,54,
7072,31,
7073,24,
7074,2,
7075,9,
7076,111,
7077,55,
7078,71,
7079,5,
7080,8,
7081,40,
7082,2,
7083,187,
7084,154,
7085,21,
7086,41,
7087,17,
7088,76,
7089,28,
7090,10,
7091,3,
7092,78,
7093,26,
7094,69,
7095,7,
7096,8,
7097,45,
7098,8,
7099,53,
7100,14,
7101,1,
7102,17,
7103,36,
7104,2,
7105,25,
7106,28,
7107,191,
7108,55,
7109,11,
7110,0,
7111,21,
7112,37,
